Django>=5.1,<6.0
djangorestframework>=3.15,<4.0
django-environ>=0.11,<1.0
Pillow>=10.4,<11.0
psycopg2-binary>=2.9,<3.0
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
django-filter>=24.3,<25.0

# ── ML inference (crop classifier + per-crop disease models) ──────────────
torch>=2.2,<3.0
torchvision>=0.17,<1.0
timm>=1.0,<2.0
ultralytics>=8.3,<9.0
albumentations>=1.4,<2.0
opencv-python-headless>=4.9,<5.0
numpy>=1.26,<2.0

# ── RAG recommendation engine ──────────────────────────────────────────────
openai>=1.40,<2.0

# ── Optional: CrewAI multi-agent orchestration (USE_CREWAI_PIPELINE=True) ──
crewai>=0.86,<1.0
